Gene Symbol,UniProt ID
UCP1,P25874
PRDM16,Q9HAZ2
UCP3,P55916
ACOT11,Q8WXI4
UCP2,P55851
CIDEA,O60543
FNDC5,Q8NAU1
LETMD1,Q6P1Q0
ZNF516,Q92618
BMP8B,P34820
SMARCA4,P51532
TMEM26,Q6ZUK4
BMP8A,Q7Z5Y6
FGF21,Q9NSA1
ADRB3,P13945
NR1D1,P20393
NPPA,P01160
SLC25A44,Q96H78
PPARGC1A,Q9UBK2
ADAMTS5,Q9UNA0
BMP7,P18075
LEP,P41159
SLC2A4,P14672
LPL,P06858
IL6,P05231
CLSTN3,Q9BQT9
FASTKD3,Q14CZ7
ADRB2,P07550
TFAM,Q00059
GPBAR1,Q8TDU6
DLK1,P80370
COX7A1,P24310
NCOA1,Q15788
SFXN5,Q8TD22
CTBP1,Q13363
NHLH2,Q02577
CTBP2,P56545
NCOA2,Q15596
ADIPOQ,Q15848
IL10,P22301
MFSD2A,Q8NA29
PRKG1,Q13976
MFSD2B,A6NFX1
GPD1,P21695
SLC25A27,O95847
PPARG,P37231
DIO2,Q92813
HDAC3,O15379
PRKAA1,Q13131
CETP,P11597
AOC3,Q16853
ANGPTL8,Q6UXH0
INS,P01308
AGRP,O00253
CKMT1A,P12532
GPD2,P43304
ADRB1,P08588
ESR1,P03372
ACVR1C,Q8NER5
GPR183,P32249
C16orf74,Q96GX8
HBEGF,Q99075
SLC6A4,P31645
KDM1A,O60341
GMPR,P36959
WTAP,Q15007
USF1,P22415
ADAM12,O43184
NR1H2,P55055
PPARGC1B,Q86YN6
LIPE,Q05469
HIF1A,Q16665
TBL1XR1,Q9BZK7
SLC25A3,Q00325
NPY,P01303
FABP4,P15090
SLC25A14,O95258
NR4A1,P22736
NR1H3,Q13133
ELOVL3,Q9HB03
COBL,O75128
MKX,Q8IYA7
PMCH,P20382
MAPK14,Q16539
NR3C1,P04150
STAT3,P40763
NRF1,Q16656
GNAS,P84996
DICER1,Q9UPY3
TSHR,P16473
PRLR,P16471
INSR,P06213
ACACA,Q13085
STK11,Q15831
WNT10B,O00744
JAK2,O60674
NR3C2,P08235
MC4R,P32245
ADCY10,Q96PN6
GDF15,Q99988
STC2,O76061
BSCL2,Q96G97
CIDEC,Q96AQ7
RARRES2,Q99969
SLC27A1,Q6PCB7
CKMT2,P17540
ATF4,P18848
FGFR1,P11362
TRPV1,Q8NER1
SLC6A2,P23975
ZIC1,Q15915
THRB,P10828
CHN2,P52757
REG3A,Q06141
APOM,O95445
ESR2,Q92731
ADIPOR2,Q86V24
SPARC,P09486
ROCK1,Q13464
LEPR,P48357
MFN2,O95140
CRH,P06850
METRNL,Q641Q3
ANKRD23,Q86SG2
PTGER3,P43115
PDE4A,P27815
NDUFS3,O75489
MTTP,P55157
COX5A,P20674
TSPO,B1AH88
USP2,O75604
EIF4EBP2,Q13542
ATP5PB,P24539
TRPV2,Q9Y5S1
RORC,P51449
BAAT,Q14032
TXNRD2,Q9NNW7
ADIPOR1,Q96A54
PRKAB1,Q9Y478
LPIN1,Q14693
RHOA,P61586
PTEN,P60484
ACE2,Q9BYF1
GPR3,P46089
PCTP,Q9UKL6
ABCA1,O95477
KL,Q9UEF7
ITPR1,Q14643
CAV1,Q03135
MB,P02144
PRKAG1,P54619
AGER,Q15109
APOB,P04114
CRP,P02741
SCT,P09683
GIP,P09681
STC1,P52823
ATP5MC2,Q06055
GADD45G,O95257
MAPK13,O15264
CXCR4,P61073
FNBP1,Q96RU3
ELOVL6,Q9H5J4
OGT,O15294
TNFSF9,P41273
BRCA1,P38398
MGLL,Q99685
MYOC,Q99972
GNAI1,P63096
EPAS1,Q99814
FGF16,O43320
PPARA,Q07869
HCRT,O43612
FGF19,O95750
TOMM7,Q9P0U1
SLC25A19,Q9HC21
PLIN1,O60240
THRSP,Q92748
MTOR,P42345
RETN,Q9HD89
CXCL14,O95715
NRIP1,P48552
ANGPTL4,Q9BY76
LMOD1,P29536
AZGP1,P25311
PM20D1,Q6GTS8
FTO,Q9C0B1
PRXL2A,Q9BRX8
ENPP2,Q13822
IGFBP6,P24592
NRG4,Q8WWG1
STK4,Q13043
POMC,P01189
GPIHBP1,Q8IV16
ESRRA,P11474
EHMT1,Q9H9B1
SOCS3,O14543
TP53,P04637
IMMT,Q16891
PNPLA3,Q9NST1
MLXIPL,Q9NP71
IRS1,P35568
ALDH2,P05091
AKT2,P31751
ACOT13,Q9NPJ3
ACADM,P11310
PLA2G2A,P14555
SLC25A39,Q9BZJ4
MARCHF6,O60337
TWIST1,Q15672
PAX8,Q06710
ADD1,P35611
FGF23,Q9GZV9
ADCYAP1,P18509
ACTN3,Q08043
IGF1R,P08069
FOXO1,Q12778
DBH,P09172
SCD,O00767
RYR1,P21817
SORL1,Q92673
MSTN,O14793
CEBPB,P17676
SLC29A1,Q99808
APLN,Q9ULZ1
STEAP4,Q687X5
LPIN2,Q92539
CEBPA,P49715
FASN,P49327
ECHDC1,Q9NTX5
GPS2,Q13227
TRARG1,Q8IXB3
TRMT1L,Q7Z2T5
CD36,P16671
GPAT2,Q6NUI2
HDAC11,Q96DB2
PRKCZ,Q05513
ADISSP,Q9GZN8
ZC3H10,Q96K80
LANCL1,O43813
TMEM182,Q6ZP80
SIRT3,Q9NTG7
SIRT2,Q8IXJ6
SDHA,P31040
PCK1,P35558
MED12,Q93074
FGF9,P31371
CALCA,P06881
GFAP,P14136
ESRRB,O95718
AGPAT2,O15120
TFE3,P19532
PGF,P49763
CPT2,P23786
APOA1,P02647
ACVR2B,Q13705
STK3,Q13188
TGFB2,P61812
CREB1,P16220
EGLN1,Q9GZT9
HSD11B1,P28845
SIRT1,Q96EB6
BMP4,P12644
HSPA5,P11021
CAT,P04040
KIT,P10721
LCN2,P80188
IRS2,Q9Y4H2
FHL2,Q14192
CPT1B,Q92523
CD274,Q9NZQ7
ACACB,O00763
NR4A2,P43354
PCSK1,P29120
SQSTM1,Q13501
RB1,P06400
SDHB,P21912
CREBBP,Q92793
HOXC9,P31274
POU2AF1,Q16633
OXGR1,Q96P68
ITPRID2,P28290
CASQ1,P31415
SLC22A2,O15244
RBM4,Q9BWF3
CITED1,Q99966
ATPAF1,Q5TC12
BMAL1,O00327
TNFRSF12A,Q9NP84
SOD3,P08294
NFE2,Q16621
HLX,Q14774
SH2B1,Q9NRF2
AGO1,Q9UL18
IL33,O95760
LRRC32,Q14392
LGR4,Q9BXB1
KLF15,Q9UIH9
NUAK2,Q9H093
ESM1,Q9NQ30
CD248,Q9HCU0
C1QTNF1,Q9BXJ1
LMO3,Q8TAP4
PDK4,Q16654
NCOR1,O75376
CFD,P00746
PNPLA2,Q96AD5
RAB18,Q9NP72
PTH,P01270
RAPGEF3,O95398
RTN4,Q9NQC3
KLF11,O14901
ADM2,Q7Z4H4
IRX3,P78415
TRPM8,Q7Z2W7
ALOX12,P18054
GRN,P28799
IGF1,P05019
KITLG,P21583
VGF,O15240
AGPAT1,Q99943
DIO3,P55073
TRH,P20396
KLB,Q86Z14
MYF5,P13349
SLC17A6,Q9P2U8
FFAR4,Q5NUL3
TM4SF5,O14894
PDE10A,Q9Y233
HNF4A,P41235
CNR1,P21554
PYGM,P11217
VEGFA,P15692
BDNF,P23560
CASP3,P42574
KCNQ1,P51787
GSR,P00390
PRKACA,P17612
CPT1A,P50416
CD44,P16070
C3,P01024
PTGS2,P35354
PRKAA2,P54646
SMO,Q99835
PIK3R1,P27986
NFE2L2,Q16236
DRD2,P14416
EDNRB,P24530
GATA3,P23771
IFNG,P01579
PRDX1,Q06830
ADAM17,P78536
APOE,P02649
SYK,P43405
ADRA2A,P08913
ADORA2B,P29275
ADCY3,O60266
VIM,P08670
TNF,P01375
EIF4EBP1,Q13541
CCL2,P13500
ALDH1A1,P00352
LRP5,O75197
MME,P08473
PCSK9,Q8NBP7
PDPK1,O15530
ADCY1,Q08828
ACOT9,Q9Y305
RDH10,Q8IZV5
ENHO,Q6UWT2
CCDC80,Q76M96
CIDEB,Q9UHD4
KDM7A,Q6ZMT4
LANCL2,Q9NS86
LPIN3,Q9BQK8
TSKU,Q8WUA8
SLN,O00631
OVOL2,Q9BRP0
MTUS1,Q9ULD2
MED20,Q9H944
WSB1,Q9Y6I7
HOXC4,P09017
TRA,P0DSE1
PRLH,P81277
EID1,Q9Y6B2
TP53INP2,Q8IXH6
CCDC3,Q9BQI4
PCOLCE2,Q9UKZ9
TM6SF2,Q9BZW4
FAM3A,P98173
PAXIP1,Q6ZW49
YBX2,Q9Y2T7
SLC17A8,Q8NDX2
OXT,P01178
NRDC,O43847
ATF7,P17544
GAPDH,P04406
FOS,P01100
TGFB1,P01137
SOD1,P00441
SLC2A1,P11166
MAPK1,P28482
AKT1,P31749
TLR4,O00206
TH,P07101
TFRC,P02786
SERPINE1,P05121
RARA,P10276
PTPN1,P18031
KCNH2,Q12809
